time,leader_q1,leader_q2,leader_dq1,leader_dq2,leader_u1,leader_u2,follower_q1,follower_q2,follower_dq1,follower_dq2,follower_u1,follower_u2
0.33,0.8000000000538408,-0.9999999999674327,2.94823117295647e-11,5.1038211978251393e-11,-9.353311573894202e-10,-7.909130190592622e-10,0.7994678677533942,-0.9987869827961221,1.2624757168591546e-09,8.725083310842672e-10,0.007248958489734247,-0.016526156414560653
0.34,0.8000000000545604,-0.99999999996654,1.2939033397988113e-09,9.197451938249867e-10,-9.51865090527021e-09,-6.693431858221518e-09,0.7994678677528182,-0.9987869827969965,-4.783576617707984e-11,-7.874107131853902e-11,0.00724896738308594,-0.01652614995492998
0.35,0.8000000000546275,-0.9999999999661168,1.245283100664866e-09,8.715134319532689e-10,-9.18989413305094e-09,-6.3721740584714635e-09,0.7994678677535403,-0.9987869827958088,1.6176625024061443e-11,3.4611816584497827e-11,0.007248966939167428,-0.01652615073943509
0.36,0.8000000000538722,-0.999999999966397,-7.713616863683003e-11,-6.326046878347651e-11,-2.128267065950199e-10,-3.005056806938632e-11,0.7994678677549253,-0.9987869827935831,1.390637995768461e-09,1.0977132132064436e-09,0.0072489575997806205,-0.0165261579756256
0.37,0.8000000000530578,-0.9999999999668485,-8.294424189355e-11,-6.967833343117715e-11,-1.623212826348935e-10,1.9633720684134088e-11,0.7994678677556294,-0.9987869827923642,2.7044088133258666e-11,6.508119662849735e-11,0.007248966837013974,-0.016526150992890273
0.38,0.8000000000518565,-0.9999999999679549,-5.836355720192626e-11,-2.58835674031193e-11,-3.1258237068473415e-10,-2.622078183233642e-10,0.7994678677545118,-0.9987869827929926,-1.0562221653025206e-09,-6.296736047255917e-10,0.007248974198100383,-0.016526146275172092
0.39,0.8000000000499673,-0.9999999999691948,-1.190236285995007e-09,-7.75275885522858e-10,7.387959549889457e-09,4.836032141206984e-09,0.7994678677554343,-0.9987869827926812,-8.219812276975502e-11,-1.2229599871976455e-10,0.007248967580466304,-0.01652614971849986
0.4,0.8000000000500922,-0.9999999999690793,-9.760806168140184e-11,-5.340526229816014e-11,-2.2383999723452648e-11,-6.02362188616815e-11,0.7994678677548642,-0.9987869827935539,-5.247564575499478e-11,-8.242242745514398e-11,0.007248967386677939,-0.016526149976878887
0.41,0.8000000000486077,-0.9999999999699414,-1.1598662358128844e-09,-7.67099897322814e-10,7.200604276530985e-09,4.790792662606362e-09,0.7994678677528856,-0.9987869827968738,-1.581388231981149e-10,-2.654460786127818e-10,0.007248968130156782,-0.016526148691085533
0.42,0.8000000000493123,-0.9999999999691864,-5.815199086758696e-11,-3.087486432205536e-11,-2.7926519005700116e-10,-2.1154165761928176e-10,0.7994678677517217,-0.9987869827988328,-9.089747684561178e-11,-1.5343640493905442e-10,0.007248967690033172,-0.01652614942361541
0.43,0.8000000000481141,-0.9999999999700281,-1.1083994141439272e-09,-7.157873459877016e-10,6.858372391247993e-09,4.444048907966577e-09,0.7994678677510562,-0.9987869827999586,-6.305790622007616e-11,-1.0686693750257886e-10,0.007248967510313868,-0.016526149723933122
0.44,0.8000000000489069,-0.9999999999696099,4.2491663611693766e-11,1.196432340624965e-10,-9.561494270242264e-10,-1.226355653630667e-09,0.7994678677505714,-0.9987869828007812,-4.766794921262484e-11,-8.096693009831285e-11,0.007248967412554382,-0.01652614988828082
0.45,0.8000000000494137,-0.9999999999692185,2.719617709037649e-11,4.3766179540800906e-11,-8.593601191377192e-10,-7.172118990460316e-10,0.7994678677501572,-0.9987869828014853,-3.696618840030788e-11,-6.287324292829378e-11,0.0072489673456261955,-0.016526150001329964
0.46,0.8000000000503481,-0.9999999999679483,7.919324678801944e-11,1.2364863964179463e-10,-1.2246923879367803e-09,-1.2762102512137994e-09,0.7994678677498303,-0.9987869828020415,-2.951713283081053e-11,-5.025892177151392e-11,0.007248967299566559,-0.016526150079253846
0.47,0.8000000000510384,-0.9999999999669846,1.987190296981667e-11,1.9726026642397575e-11,-8.318896063880873e-10,-5.847192124857008e-10,0.799467867750356,-0.9987869828012625,-7.693329227062695e-11,-1.1810032066372726e-10,0.007248967613943056,-0.01652614963002638
0.48,0.800000000050133,-0.9999999999675159,-1.117112896212913e-09,-7.49860349108308e-10,6.889877489363991e-09,4.640768172633689e-09,0.7994678677510761,-0.9987869828000858,-1.4776582493314448e-10,-2.3313844002609384e-10,0.00724896808446434,-0.016526148866311666
0.49,0.8000000000516001,-0.9999999999664343,1.0290172551867188e-11,2.7644048751359045e-11,-7.745919399018264e-10,-6.459250872291648e-10,0.799467867750431,-0.9987869827999613,-6.026100976820036e-10,1.4505782121999154e-10,0.007248971177650216,-0.016526151431482363
